date,food_hicp,ctot_import,pi_sa,eur_ron
1/1/2017,98.82,79.89605713,140.0141143,4.5018
2/1/2017,99.65,81.08351898,141.2844037,4.5136
3/1/2017,99.93,77.59940338,143.5426958,4.5476
4/1/2017,100.08,77.24771118,145.3775582,4.5291
5/1/2017,100.76,75.47206879,147.2124206,4.5539
6/1/2017,100.37,72.59637451,144.3895554,4.5721
7/1/2017,99.79,74.70853424,144.1072689,4.5689
8/1/2017,98.56,76.02535248,147.3535639,4.5789
9/1/2017,99.19,77.05472565,146.6478476,4.5992
10/1/2017,100.77,77.74169922,148.2004234,4.5895
11/1/2017,101.26,81.04043579,149.4707128,4.6347
12/1/2017,101.77,81.90077209,156.3867325,4.6348
1/1/2018,102.54,87.1075592,151.4467184,4.6491
2/1/2018,103.27,86.2950058,149.611856,4.6559
3/1/2018,103.88,85.96881866,152.7170078,4.6613
4/1/2018,104.09,87.9756012,144.1072689,4.6578
5/1/2018,104.88,91.68985748,148.6238532,4.6404
6/1/2018,104.51,90.76782227,155.539873,4.6623
7/1/2018,103.35,88.91782379,151.1644319,4.6504
8/1/2018,103.1,85.68513489,152.7170078,4.6439
9/1/2018,104.24,87.00080872,150.8821454,4.6471
10/1/2018,105.15,88.67070007,150.1764291,4.6658
11/1/2018,104.73,79.33651733,153.2815808,4.661
12/1/2018,105.66,74.14455414,151.7290049,4.6536
1/1/2019,107.46,75.94561768,151.5878617,4.7062
2/1/2019,109.27,78.24490356,152.5758645,4.7486
3/1/2019,109.94,79.7925415,151.4467184,4.7546
4/1/2019,110.83,82.86052704,147.0712773,4.7584
5/1/2019,111.9,81.34648895,149.1884263,4.7594
6/1/2019,110.91,77.49288177,145.6598447,4.725
7/1/2019,109.75,77.68741608,143.2604093,4.7286
8/1/2019,109.23,72.96763611,145.6598447,4.728
9/1/2019,108.94,73.68051147,145.800988,4.7381
10/1/2019,109.86,72.99577332,143.9661256,4.7538
11/1/2019,110.34,75.5716095,145.0952717,4.7698
12/1/2019,111.42,78.53981781,143.5426958,4.7779
1/1/2020,112.68,78.5847702,148.48271,4.7788
2/1/2020,113.5,72.33258057,149.1884263,4.7837
3/1/2020,115.48,57.13848114,129.4283698,4.8282
4/1/2020,117.25,47.43389893,90.1905434,4.8371
5/1/2020,117.59,54.84210205,108.6803105,4.8371
6/1/2020,116.86,61.76664352,126.6055046,4.8392
7/1/2020,116.07,64.02810669,133.8038109,4.8383
8/1/2020,115.36,66.26087189,139.8729711,4.8376
9/1/2020,114.41,65.8681488,142.8369795,4.8602
10/1/2020,114.52,67.37653351,145.800988,4.8747
11/1/2020,114.35,70.74941254,143.9661256,4.8704
12/1/2020,114.69,77.28767395,143.9661256,4.8703
1/1/2021,115.47,82.64596558,143.4015526,4.8732
2/1/2021,116,87.64791107,141.99012,4.875
3/1/2021,116.46,91.30366516,142.554693,4.8884
4/1/2021,116.96,92.05593872,148.48271,4.9231
5/1/2021,118.42,96.84545136,136.9089626,4.925
6/1/2021,118.62,99.07898712,142.2724065,4.9238
7/1/2021,118.07,99.63965607,141.2844037,4.9255
8/1/2021,117.84,96.44008636,142.9781228,4.9232
9/1/2021,119.1,97.25090027,137.8969654,4.9471
10/1/2021,120.5,103.4892502,138.4615385,4.948
11/1/2021,121.49,98.95167542,143.4015526,4.9494
12/1/2021,122.59,95.99943542,146.7889908,4.9492
1/1/2022,124.1,103.9576111,147.6358504,4.9454
2/1/2022,126.82,110.5882568,146.0832745,4.9458
3/1/2022,130.25,123.3119354,144.2484121,4.9482
4/1/2022,133.89,119.4182663,145.6598447,4.9442
5/1/2022,136.31,120.7505264,145.6598447,4.946
6/1/2022,136.76,121.2670593,142.1312632,4.9444
7/1/2022,137.85,110.843399,145.236415,4.9396
8/1/2022,140.35,107.617424,143.5426958,4.8943
9/1/2022,142.76,100.543129,141.2844037,4.9097
10/1/2022,146.32,100.4597244,140.8609739,4.9259
11/1/2022,148.55,98.30381775,141.2844037,4.9142
12/1/2022,150.44,95.33170319,138.743825,4.9224
1/1/2023,152.64,97.53049469,140.7198306,4.9242
2/1/2023,155.64,96.26753235,141.99012,4.9087
3/1/2023,158.95,93.50244141,141.1432604,4.9263
4/1/2023,160.7,96.41849518,138.6026817,4.9365
5/1/2023,161.88,90.40596771,143.1192661,4.9477
6/1/2023,161.44,89.49390411,138.6026817,4.96
7/1/2023,160.24,92.89450073,139.7318278,4.9411
8/1/2023,155.78,94.25414276,138.8849682,4.9411
9/1/2023,156.33,98.50379181,141.2844037,4.9656
10/1/2023,157.69,95.97459412,138.0381087,4.9682
11/1/2023,157.35,92.72337341,137.7558222,4.9703
12/1/2023,157.88,90.04023743,140.0141143,4.9707
1/1/2024,159.91,90.91239166,135.2152435,4.9749
2/1/2024,161.24,91.89366913,139.7318278,4.9746
3/1/2024,161.67,94.85453796,145.3775582,4.9708
4/1/2024,162.25,98.42280579,142.6958363,4.973
5/1/2024,161.97,96.75711823,133.8038109,4.9754
6/1/2024,161.27,94.86243439,138.8849682,4.9767
7/1/2024,161.39,93.45025635,134.5095272,4.973
8/1/2024,162.22,90.38930511,136.2032463,4.9766
9/1/2024,163.64,88.23950958,136.2032463,4.9744
10/1/2024,164.99,90.1558609,136.7678193,4.975
11/1/2024,165.16,88.23458099,136.9089626,4.9762
12/1/2024,165.57,88.03092194,135.2152435,4.9749
1/1/2025,166.98,91.69247437,138.1792519,4.9752
2/1/2025,168.35,89.93968201,134.932957,4.977
3/1/2025,169.83,87.21533203,136.2032463,4.9768
4/1/2025,171.37,82.96019745,139.7318278,4.9775
5/1/2025,173,81.71076965,139.1672548,5.0714
6/1/2025,173.83,85.05690002,138.0381087,5.0454
7/1/2025,174.48,84.81719208,137.6146789,5.0716
8/1/2025,176.95,83.31278992,134.932957,5.0651
9/1/2025,176.44,84.23059845,136.4855328,5.074
10/1/2025,177.31,81.91398621,137.1912491,5.0872
11/1/2025,177.75,81.80078888,136.3443896,5.0867
12/1/2025,178.38,81.00084686,137.4735356,5.0913
